Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
#11 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53871, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunPooledWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+152)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53872, Name:Chrome_DevTools
#00 pc 0000000000156a74 /system/lib/ld-musl-aarch64.so.1(epoll_wait+80)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000050a0018 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(epoll_dispatch.llvm.18143150331449110768+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#02 pc 000000000509dbd4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(event_base_loop+244)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbe09c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::MessagePumpLibevent::Run(base::MessagePump::Delegate*)+476)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f6c96c /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::Run(bool, base::TimeDelta)+132)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f3b7e8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::RunLoop::Run(base::Location const&)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f8b730 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::Thread::Run(base::RunLoop*)+60)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f8b890 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::Thread::ThreadMain()+328)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53873, Name:ThreadPoolSingl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82dd0 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunDedicatedWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82c44 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+224)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53875, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunPooledWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+152)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53876, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunPooledWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+152)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53877, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunPooledWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+152)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53878, Name:ThreadPoolForeg
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82d68 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunPooledWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82bfc /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+152)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53879, Name:ThreadPoolSingl
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#05 pc 0000000004f82428 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::Delegate::WaitForWork(base::WaitableEvent*)+332)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#06 pc 0000000004f830b4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunWorker()+704)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#07 pc 0000000004f82dd0 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::RunDedicatedWorker()+16)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#08 pc 0000000004f82c44 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::internal::WorkerThread::ThreadMain()+224)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#09 pc 0000000004f9bed8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::(anonymous namespace)::ThreadFunc(void*)+116)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#10 pc 00000000001bdcac /system/lib/ld-musl-aarch64.so.1(start+236)(f77c0346c0084ebbadf721ea319f5f77)
Tid:53880, Name:CompositorGpuTh
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 0000000004f9b830 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::ConditionVariable::Wait()+104)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#03 pc 0000000004fbf3a4 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWaitImpl(base::TimeDelta)+784)(c9d64171ea70eca60c98a836b1432b6108e2d809)
#04 pc 0000000004f4fdb8 /data/storage/el1/bundle/arkwebcore/libs/arm64/libarkweb_engine.so(base::WaitableEvent::TimedWait(base::TimeDelta)+96)(c9d64171ea70eca60c98a836b1432b6108e2d809)
